所属模块,用例标题,前置条件,步骤,预期,用例类型,适用阶段
/合同订单管理,验证高级查询选择相应条件能否查询出对应状态得客户信息,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.点击高级查询
4.输入信息
5.点击确认","1.成功跳转至订单页面
2.显示页面正确
3.弹出高级查询输入框
4.输入成功
5.搜索成功",,
/合同订单管理,验证合同管理页面,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理","1.成功跳转至订单页面
2.显示页面正确",,
/合同订单管理,验证输入正确数据添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.点击添加
4.签订时间:2020-02-09
5.合同金额:500
6.合同客户:客户1
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.成功
7.成功
8.保存成功",,
/合同订单管理,验证不输入签订时间添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.点击添加
4.签订时间:
5.合同金额:500
6.合同客户:客户1
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.成功
7.成功
8.保存添加成功",,
/合同订单管理,验证不输入合同金额添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.点击添加
4.签订时间:2020-02-09
5.合同金额:
6.合同客户:客户1
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.成功
7.成功
8.保存成功",,
/合同订单管理,验证不输入合同客户添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.点击添加
4.签订时间:2020-02-09
5.合同金额:500
6.合同客户:
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.弹出提示信息
7.成功
8.保存失败",,
/合同订单管理,验证不输入营销人员添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.点击添加
4.签订时间:2020-02-09
5.合同金额:500
6.合同客户:客户1
7.营销人员:
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.成功
7.成功
8.保存成功",,
/合同订单管理,验证只输入合同客户添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.点击添加
4.合同客户:客户1
5.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.保存成功",,
/合同订单管理,验证不选合同点击编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.点击编辑
","1.成功跳转至订单页面
2.显示页面正确
3.弹出提示框",,
/合同订单管理,验证正常数据编辑合同,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.选择任一订单点击编辑
4.签订时间:2020-02-09
5.合同金额:500
6.合同客户:客户1
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出编辑订单框
4.成功
5.成功
6.成功
7.成功
8.保存成功",,
/合同订单管理,验证不输入合同客户进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.选择任一合同点击编辑
4.签订时间:2020-02-09
5.合同金额:500
6.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出编辑订单框
4.成功
5.成功
6.保存失败",,
/合同订单管理,验证合同金额输入中文进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.选择任一合同点击编辑
4.签订时间:2020-02-09
5.合同金额:伍佰
6.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出编辑订单框
4.成功
5.成功
6.保存失败",,
/合同订单管理,验证点击删除是否出现友好提示,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.选择任一订单点击删除","1.成功跳转至订单页面
2.显示页面正确
3.弹出删除提示框",,
/合同订单管理,验证删除合同信息是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.选择任一合同点击删除
4.点击确认删除","1.成功跳转至订单页面
2.显示页面正确
3.弹出删除提示框
4.删除成功",,
/合同订单管理,验证打印合同,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.选择任一合同点击生成合同
4.点击确认","1.成功跳转至订单页面
2.显示页面正确
3.弹出删除提示框
4.成功跳转",,
/合同订单管理,验证关键字空能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.不输入关键字
4.点击搜索","1.成功跳转至订单页面
2.显示页面正确
3.成功
4.显示全部",,
/合同订单管理,验证关键字输入正确能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.输入关键字
4.点击搜索","1.成功跳转至订单页面
2.显示页面正确
3.成功
4.搜索成功",,
/合同订单管理,验证关键字输入特殊字符'能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.输入关键字
4.点击搜索","1.成功跳转至订单页面
2.显示页面正确
3.成功
4.搜索失败",,
/合同订单管理,验证高级查询选择相应条件能否查询出对应状态得客户信息,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击合同管理
3.点击高级查询
4.输入信息
5.点击确认","1.成功跳转至订单页面
2.显示页面正确
3.弹出高级查询输入框
4.输入成功
5.搜索成功",,
/营销管理,潜在客户管理(添加):只填必填项,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 潜在客户名称:选择一个
2. 成功几率:50
3. 创建人:自动填当前
4. 潜在客户描述:哈哈哈
5. 点击保存","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功",功能测试,版本验证阶段
/营销管理,潜在客户管理(添加):不填必填项,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 联系人:张三
2. 客户来源:电话
3. 点击保存","1. 输入成功
2. 输入成功
3.添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(添加):不选择潜在客户名称,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:
2. 成功几率:50
3. 联系人:张三
4. 联系电话:[phone]
5. 创建人:自动选择
6. 客户来源:电话
7. 潜在客户描述:哈哈哈
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(添加):成功几率输入汉字,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:随机选择
2. 成功几率:
3. 联系人:张三
4. 联系电话:[phone]
5. 创建人:自动选择
6. 客户来源:电话
7. 潜在客户描述:哈哈哈
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(添加):联系电话3位,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:随机选择
2. 成功几率:50
3. 联系人:张三
4. 联系电话:111
5. 创建人:自动选择
6. 客户来源:电话
7. 潜在客户描述:哈哈哈
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(添加):不选择客户来源,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:随机选择
2. 成功几率:50
3. 联系人:张三
4. 联系电话:111
5. 创建人:自动选择
6. 客户来源:
7. 潜在客户描述:哈哈哈
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加成功",功能测试,版本验证阶段
/营销管理,潜在客户管理(添加):不填客户描述,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:随机选择
2. 成功几率:50
3. 联系人:张三
4. 联系电话:111
5. 创建人:自动选择
6. 客户来源:
7. 潜在客户描述:
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(编辑):只填必填项,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 潜在客户名称:选择一个
2. 成功几率:50
3. 创建人:自动填当前
4. 潜在客户描述:哈哈哈
5. 点击保存","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功",功能测试,版本验证阶段
/营销管理,潜在客户管理(编辑):不填必填项,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 联系人:张三
2. 客户来源:电话
3. 点击保存","1. 输入成功
2. 输入成功
3.添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(编辑):不选择潜在客户名称,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:
2. 成功几率:50
3. 联系人:张三
4. 联系电话:[phone]
5. 创建人:自动选择
6. 客户来源:电话
7. 潜在客户描述:哈哈哈
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(编辑):成功几率输入汉字,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:随机选择
2. 成功几率:
3. 联系人:张三
4. 联系电话:[phone]
5. 创建人:自动选择
6. 客户来源:电话
7. 潜在客户描述:哈哈哈
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(编辑):联系电话3位,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:随机选择
2. 成功几率:50
3. 联系人:张三
4. 联系电话:111
5. 创建人:自动选择
6. 客户来源:电话
7. 潜在客户描述:哈哈哈
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(编辑):不选择客户来源,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:随机选择
2. 成功几率:50
3. 联系人:张三
4. 联系电话:111
5. 创建人:自动选择
6. 客户来源:
7. 潜在客户描述:哈哈哈
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加成功",功能测试,版本验证阶段
/营销管理,潜在客户管理(编辑):不填客户描述,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 1. 潜在客户名称:随机选择
2. 成功几率:50
3. 联系人:张三
4. 联系电话:111
5. 创建人:自动选择
6. 客户来源:
7. 潜在客户描述:
8. 点击保存
","1. 成功
2. 成功
3. 自动填
4. 成功
5. 成功
6. 成功
7. 成功
8. 添加失败",功能测试,版本验证阶段
/营销管理,潜在客户管理(删除):选中删除,"1.在谷歌浏览器输入localhost:8088
2.登录系统",1. 点击删除,1. 删除成功,功能测试,版本验证阶段
/营销管理,潜在客户管理(删除):不选中删除,"1.在谷歌浏览器输入localhost:8088
2.登录系统",1. 点击删除,1. 删除失败,功能测试,版本验证阶段
/营销管理,潜在客户管理:刷新,"1.在谷歌浏览器输入localhost:8088
2.登录系统",1. 点击刷新,1. 刷新成功,功能测试,版本验证阶段
/营销管理,客户开发计划(添加):只填必填项,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:选择当前
2. 计划实施方式:选择任意方式
3. 潜在客户:
4. 计划主题:客户
5. 计划时间:
6. 计划内容:客户有
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加成功",功能测试,版本验证阶段
/营销管理,客户开发计划(添加):不填必填项,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:
2. 计划实施方式:
3. 潜在客户:选择客户
4. 计划主题:
5. 计划时间:选择当前时间
6. 计划内容:
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加失败",功能测试,版本验证阶段
/营销管理,"客户开发计划(添加):全部选择,计划
主题输入特殊符号","1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:选择
2. 计划实施方式:选择
3. 潜在客户:选择客户
4. 计划主题:@#$
5. 计划时间:选择当前时间
6. 计划内容:计划内容
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加失败",功能测试,版本验证阶段
/营销管理,"客户开发计划(添加):全部选择,计划时间选择之前的时间","1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:选择
2. 计划实施方式:选择
3. 潜在客户:选择客户
4. 计划主题:计划主题
5. 计划时间:选择昨天
6. 计划内容:计划内容
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加失败",功能测试,版本验证阶段
/营销管理,"客户开发计划(添加):全部选择,计划内容输入特殊符号","1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:选择
2. 计划实施方式:选择
3. 潜在客户:选择客户
4. 计划主题:计划主题
5. 计划时间:选择昨天
6. 计划内容:###
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加失败",功能测试,版本验证阶段
/营销管理,客户开发计划(编辑):只填必填项,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:选择当前
2. 计划实施方式:选择任意方式
3. 潜在客户:
4. 计划主题:客户
5. 计划时间:
6. 计划内容:客户有
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加成功",功能测试,版本验证阶段
/营销管理,客户开发计划(编辑):不填必填项,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:
2. 计划实施方式:
3. 潜在客户:选择客户
4. 计划主题:
5. 计划时间:选择当前时间
6. 计划内容:
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加失败",功能测试,版本验证阶段
/营销管理,"客户开发计划(编辑):全部选择,计划
主题输入特殊符号","1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:选择
2. 计划实施方式:选择
3. 潜在客户:选择客户
4. 计划主题:@#$
5. 计划时间:选择当前时间
6. 计划内容:计划内容
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加失败",功能测试,版本验证阶段
/营销管理,"客户开发计划(编辑):全部选择,计划时间选择之前的时间","1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:选择
2. 计划实施方式:选择
3. 潜在客户:选择客户
4. 计划主题:计划主题
5. 计划时间:选择昨天
6. 计划内容:计划内容
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加失败",功能测试,版本验证阶段
/营销管理,"客户开发计划(编辑):全部选择,计划内容输入特殊符号","1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 创建人:选择
2. 计划实施方式:选择
3. 潜在客户:选择客户
4. 计划主题:计划主题
5. 计划时间:选择昨天
6. 计划内容:###
7. 点击保存","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 添加失败",功能测试,版本验证阶段
/营销管理,客户开发计划(删除):选中删除,"1.在谷歌浏览器输入localhost:8088
2.登录系统",1. 点击删除,1. 删除成功,功能测试,版本验证阶段
/营销管理,客户开发计划(删除):不选中删除,"1.在谷歌浏览器输入localhost:8088
2.登录系统",1. 点击删除,1. 删除失败,功能测试,版本验证阶段
/营销管理,客户开发计划:刷新,"1.在谷歌浏览器输入localhost:8088
2.登录系统",1. 点击刷新,1. 刷新成功,功能测试,版本验证阶段
/营销管理,潜在客户管理(关键字):输入中文,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 在关键字输入:客户
2. 点击查询
","1. 输入成功
2. 显示查询结果
",功能测试,版本验证阶段
/营销管理,潜在客户管理(关键字):输入数字,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 在关键字输入:123
2. 点击查询
","1. 输入成功
2. 显示查询结果
",功能测试,版本验证阶段
/营销管理,潜在客户管理(关键字):输入特殊符号,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 在关键字输入:###
2. 点击查询
","1. 输入成功
2. 显示查询结果
",功能测试,版本验证阶段
/营销管理,潜在客户管理(高级查询):全部填正确的,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.关键字:输入正确的
2.成功几率:50
3.开始时间:今天
4.结束时间:大于开始时间
5.创建人:选择当前
6.客户来源:选择
7.状态:潜在
8.点击确认
","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 成功
8. 显示结果",功能测试,版本验证阶段
/营销管理,客户开发计划(关键字):输入中文,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 在关键字输入:客户
2. 点击查询
","1. 输入成功
2. 显示查询结果
",功能测试,版本验证阶段
/营销管理,客户开发计划(关键字):输入数字,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 在关键字输入:123
2. 点击查询
","1. 输入成功
2. 显示查询结果
",功能测试,版本验证阶段
/营销管理,客户开发计划(关键字):输入特殊符号,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1. 在关键字输入:$#@
2. 点击查询
","1. 输入成功
2. 显示查询结果
",功能测试,版本验证阶段
/营销管理,潜在客户管理(高级查询):全部填正确的,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.关键字:输入正确的
2.计划内容:输入
3.创建开始时间:今天
4.创建结束时间:大于开始
5.计划开始时间:当前
6.计划结束时间:大于开始
7.创建人:选择当前
8.计划实施方式:选择
9.潜在客户:选择
10.点确定
","1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 成功
8. 成功
9. 成功
10.成功显示结果",功能测试,版本验证阶段
